Virtual User Script started at : 2018/9/13 9:38:18	[MsgId: MMSG-15967]
Action.c(314):     :[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(314):     1},{"terminalID":"Terminal9","terminalName":"Terminal9","terminalIP":"10.184.129.9","termi
Action.c(314):     nalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescr
Action.c(314):     iption":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","ch
Action.c(314):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(314):     :[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(314):     1},{"terminalID":"YF","terminalName":"YF","terminalIP":"1.1.1.3","terminalDescription":"",
Action.c(314):     "terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termin
Action.c(314):     alStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(314):     lse,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterName":null,"f
Action.c(314):     ilmPrinterModel":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"mediaType":"Unkno
Action.c(314):     wn","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilm
Action.c(314):     Count":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatu
Action.c(314):     sLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"m
Action.c(314):     ediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":12
Action.c(314):     5,"availableFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusCode":0,"f
Action.c(314):     ilmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":null,"err
Action.c(314):     orCode":null,"errorDescription":null},"reportPrintersInfo":[],"errorCode":null,"errorDescr
Action.c(314):     iption":null,"terminalType":1,"terminalEnabledFlag":1}]
Action.c(314): web_custom_request("terminalmonitoring") highest severity level was "warning", 34941 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(325): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(325): t=10247ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(325):     HTTP/1.1 200 OK\r\n
Action.c(325):     Cache-Control: private\r\n
Action.c(325):     Content-Type: application/json; charset=utf-8\r\n
Action.c(325):     Server: Microsoft-IIS/7.5\r\n
Action.c(325):     X-AspNetMvc-Version: 5.2\r\n
Action.c(325):     X-AspNet-Version: 4.0.30319\r\n
Action.c(325):     X-Powered-By: ASP.NET\r\n
Action.c(325):     Date: Thu, 13 Sep 2018 01:37:57 GMT\r\n
Action.c(325):     Content-Length: 4\r\n
Action.c(325):     \r\n
Action.c(325): t=10247ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(325):     true
Action.c(325): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(325): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(341): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 2.4786 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Action.c(351): Notify: Transaction "ExpandFilmRecord" started.	[MsgId: MMSG-16999]
Action.c(353): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(353): Notify: Parameter Substitution: parameter "Query_filminfo" =  "A20180912170018548"	[MsgId: MMSG-13992]
Action.c(353): t=10696ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912170018548" (RelFrameId=1, Internal ID=16)
Action.c(353):     HTTP/1.1 200 OK\r\n
Action.c(353):     Cache-Control: no-cache\r\n
Action.c(353):     Pragma: no-cache\r\n
Action.c(353):     Content-Type: application/json; charset=utf-8\r\n
Action.c(353):     Expires: -1\r\n
Action.c(353):     Server: Microsoft-IIS/7.5\r\n
Action.c(353):     X-AspNet-Version: 4.0.30319\r\n
Action.c(353):     X-Powered-By: ASP.NET\r\n
Action.c(353):     Date: Thu, 13 Sep 2018 01:37:57 GMT\r\n
Action.c(353):     Content-Length: 864\r\n
Action.c(353):     \r\n
Action.c(353): t=10697ms: 864-byte response body for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912170018548" (RelFrameId=1, Internal ID=16)
Action.c(353):     [{"studyInstanceUID":"UID20180912170018548                                             ","
Action.c(353):     filmPrintStatus":0,"filmPrintTime":null,"accessionNumber":"A20180912170018548","patientNam
Action.c(353):     e":null,"patientID":null,"patientSex":null,"patientType":null,"studyDate":"20180912","stud
Action.c(353):     yTime":"170018548       ","modality":"MR","callingAE":"","callingIP":"","imageCount":0,"fi
Action.c(353):     lmPrintCount":0,"deleteStatus":0,"filmMediaSize":"14INX17IN","mediumType":"BLUE FILM","fil
Action.c(353):     mOrientation":"PORTRAIT","filmSessionLabel":"","filmDestination":"","priority":"","copies"
Action.c(353):     :1,"borderDensity":"BLACK","emptyImageDensity":"","minDensity":0,"maxDensity":300,"trim":"
Action.c(353):     ","magnificationType":"","smoothingType":"","createdTime":"2018-09-12T17:00:51.3+08:00","s
Action.c(353):     tatusTime":"2018-09-12T17:00:51.3+08:00","departmentName":"其他科室","examName":"","bo
Action.c(353):     dyPart":null,"isManualMatch":false,"terminalID":null}]
Action.c(353): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912170018548"  	[MsgId: MMSG-26548]
Action.c(353): web_custom_request("web_custom_request") was successful, 864 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(362): Notify: Transaction "ExpandFilmRecord" ended with a "Pass" status (Duration: 0.4286).	[MsgId: MMSG-16873]
Action.c(364): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(364): t=10703ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=17)
Action.c(364):     HTTP/1.1 200 OK\r\n
Action.c(364):     Cache-Control: private\r\n
Action.c(364):     Content-Type: application/json; charset=utf-8\r\n
Action.c(364):     Server: Microsoft-IIS/7.5\r\n
Action.c(364):     X-AspNetMvc-Version: 5.2\r\n
Action.c(364):     X-AspNet-Version: 4.0.30319\r\n
Action.c(364):     X-Powered-By: ASP.NET\r\n
Action.c(364):     Date: Thu, 13 Sep 2018 01:37:57 GMT\r\n
Action.c(364):     Content-Length: 4\r\n
Action.c(364):     \r\n
Action.c(364): t=10703ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=17)
Action.c(364):     true
Action.c(364): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(364): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(372): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(375): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(375): t=20718ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=18)
Action.c(375):     HTTP/1.1 200 OK\r\n
Action.c(375):     Cache-Control: private\r\n
Action.c(375):     Content-Type: application/json; charset=utf-8\r\n
Action.c(375):     Server: Microsoft-IIS/7.5\r\n
Action.c(375):     X-AspNetMvc-Version: 5.2\r\n
Action.c(375):     X-AspNet-Version: 4.0.30319\r\n
Action.c(375):     X-Powered-By: ASP.NET\r\n
Action.c(375):     Date: Thu, 13 Sep 2018 01:38:07 GMT\r\n
Action.c(375):     Content-Length: 4\r\n
Action.c(375):     \r\n
Action.c(375): t=20719ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=18)
Action.c(375):     true
Action.c(375): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(375): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(385): Notify: Transaction "ExpandReportRecord" started.	[MsgId: MMSG-16999]
Action.c(387): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(387): Notify: Parameter Substitution: parameter "Query_reportinfo" =  "A20180912171013641"	[MsgId: MMSG-13992]
Action.c(387): t=20772ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/reportInfo?accessionNumber=A20180912171013641" (RelFrameId=1, Internal ID=19)
Action.c(387):     HTTP/1.1 200 OK\r\n
Action.c(387):     Cache-Control: no-cache\r\n
Action.c(387):     Pragma: no-cache\r\n
Action.c(387):     Content-Type: application/json; charset=utf-8\r\n
Action.c(387):     Expires: -1\r\n
Action.c(387):     Server: Microsoft-IIS/7.5\r\n
Action.c(387):     X-AspNet-Version: 4.0.30319\r\n
Action.c(387):     X-Powered-By: ASP.NET\r\n
Action.c(387):     Date: Thu, 13 Sep 2018 01:38:07 GMT\r\n
Action.c(387):     Content-Length: 618\r\n
Action.c(387):     \r\n
Action.c(387): t=20772ms: 618-byte response body for "http://10.184.129.108/webapi/api/worklist/reportInfo?accessionNumber=A20180912171013641" (RelFrameId=1, Internal ID=19)
Action.c(387):     [{"studyInstanceUID":"ec70d5b8-eb8e-4ae7-ab74-3e0855aa9a94","reportStatus":2,"statusTime":
Action.c(387):     "2018-09-12T17:09:31.96+08:00","accessionNumber":"A20180912171013641","fileName":null,"pat
Action.c(387):     ientID":null,"patientName":null,"reportPrintTime":null,"reportPrintStatus":1,"deleteStatus
Action.c(387):     ":0,"reportPrintCount":0,"gender":null,"examName":"","patientType":null,"modalityName":nul
Action.c(387):     l,"examDateTime":"20180912171013.641","verifyDateTime":"2018-09-12T17:09:31+08:00","modali
Action.c(387):     ty":"MR","forwardDestination":null,"forwardDateTime":null,"bodyPart":"","createdTime":"201
Action.c(387):     8-09-12T17:09:31.96+08:00","departmentName":"其他科室","terminalID":null}]
Action.c(387): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/reportInfo?accessionNumber=A20180912171013641"  	[MsgId: MMSG-26548]
Action.c(387): web_custom_request("web_custom_request") was successful, 618 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(396): Notify: Transaction "ExpandReportRecord" ended with a "Pass" status (Duration: 0.0537).	[MsgId: MMSG-16873]
Action.c(398): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(398): t=20778ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=20)
Action.c(398):     HTTP/1.1 200 OK\r\n
Action.c(398):     Cache-Control: private\r\n
Action.c(398):     Content-Type: application/json; charset=utf-8\r\n
Action.c(398):     Server: Microsoft-IIS/7.5\r\n
Action.c(398):     X-AspNetMvc-Version: 5.2\r\n
Action.c(398):     X-AspNet-Version: 4.0.30319\r\n
Action.c(398):     X-Powered-By: ASP.NET\r\n
Action.c(398):     Date: Thu, 13 Sep 2018 01:38:07 GMT\r\n
Action.c(398):     Content-Length: 4\r\n
Action.c(398):     \r\n
Action.c(398): t=20778ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=20)
Action.c(398):     true
Action.c(398): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(398): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(406): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(418): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(418): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(423): Notify: Transaction "SetTheHoldingTime" started.	[MsgId: MMSG-16999]
Action.c(425): web_custom_request("SetHoldingTime") started  	[MsgId: MMSG-26355]
Action.c(425): Notify: Parameter Substitution: parameter "HolidingTimeACC" =  "A20180912172505128"	[MsgId: MMSG-13992]
Action.c(425): t=31127ms: 258-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=21)
Action.c(425):     HTTP/1.1 200 OK\r\n
Action.c(425):     Cache-Control: no-cache\r\n
Action.c(425):     Pragma: no-cache\r\n
Action.c(425):     Content-Type: application/json; charset=utf-8\r\n
Action.c(425):     Expires: -1\r\n
Action.c(425):     Server: Microsoft-IIS/7.5\r\n
Action.c(425):     X-AspNet-Version: 4.0.30319\r\n
Action.c(425):     X-Powered-By: ASP.NET\r\n
Action.c(425):     Date: Thu, 13 Sep 2018 01:38:18 GMT\r\n
Action.c(425):     Content-Length: 49\r\n
Action.c(425):     \r\n
Action.c(425): t=31127ms: 49-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=21)
Action.c(425):     {"isSucceed":true,"workItem":null,"message":null}
Action.c(425): Notify: Saving Parameter "SetTheHoldingTime = true".	[MsgId: MMSG-13798]
Action.c(425): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber"  	[MsgId: MMSG-26548]
Action.c(425): web_custom_request("SetHoldingTime") was successful, 49 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(435): Notify: Transaction "SetTheHoldingTime" ended with a "Pass" status (Duration: 0.3328 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(437): Notify: Parameter Substitution: parameter "SetTheHoldingTime" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(439): Notify: Parameter Substitution: parameter "SetTheHoldingTime" =  "true"	[MsgId: MMSG-13992]
Action.c(446): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(446): t=31133ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=22)
Action.c(446):     HTTP/1.1 200 OK\r\n
Action.c(446):     Cache-Control: private\r\n
Action.c(446):     Content-Type: application/json; charset=utf-8\r\n
Action.c(446):     Server: Microsoft-IIS/7.5\r\n
Action.c(446):     X-AspNetMvc-Version: 5.2\r\n
Action.c(446):     X-AspNet-Version: 4.0.30319\r\n
Action.c(446):     X-Powered-By: ASP.NET\r\n
Action.c(446):     Date: Thu, 13 Sep 2018 01:38:18 GMT\r\n
Action.c(446):     Content-Length: 4\r\n
Action.c(446):     \r\n
Action.c(446): t=31133ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=22)
Action.c(446):     true
Action.c(446): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(446): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(454): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(456): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(456): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(461): Notify: Transaction "SetPrintMode" started.	[MsgId: MMSG-16999]
Action.c(463): web_custom_request("SetPrintMode") started  	[MsgId: MMSG-26355]
Action.c(463): Notify: Parameter Substitution: parameter "SetprintMode_ACC" =  "A20180913092950098"	[MsgId: MMSG-13992]
Action.c(463): Notify: Parameter Substitution: parameter "reportStatus" =  "1"	[MsgId: MMSG-13992]
Action.c(463): t=41317ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=23)
