Virtual User Script started at : 2018/8/22 10:19:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (8�� 22 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(314):     orDescription":null,"statusTime":"2017-12-15T10:27:37.297+08:00"}],"errorCode":"80005018",
Action.c(314):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal4
Action.c(314):     6","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDescription":null,"te
Action.c(314):     rminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalSt
Action.c(314):     atusTime":"2017-12-15T10:28:57.513+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","ch
Action.c(314):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(314):     :[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","stat
Action.c(314):     usCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(314):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"
Action.c(314):     printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,
Action.c(314):     "errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:08.747+08:00
Action.c(314):     "},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","st
Action.c(314):     atusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(314):     ,"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(314):     0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:08.947+08:
Action.c(314):     00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(314):     ":1},{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47","
Action.c(314):     terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatus
Action.c(314):     Description":null,"terminalStatusTime":"2017-12-15T10:29:28.707+08:00","departmentIdList":
Action.c(314):     "3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterIn
Action.c(314):     fo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower
Action.c(314):     ","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"
Action.c(314):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescriptio
Action.c(314):     n":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"st
Action.c(314):     atusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaIn
Action.c(314):     kLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"
Action.c(314):     2017-12-15T10:28:39.24+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper
Action.c(314):     ","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescripti
Action.c(314):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaI
Action.c(314):     nkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":
Action.c(314):     "2017-12-15T10:28:39.443+08:00"}],"errorCode":"80005018","errorDescription":null,"terminal
Action.c(314):     Type":2,"terminalEnabledFlag":1},{"terminalID":"Terminal48","terminalName":"Terminal48","t
Action.c(314):     erminalIP":"10.184.129.48","terminalDescription":null,"terminalStatus":1,"terminalStatusLe
Action.c(314):     vel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:29:22.10
Action.c(314):     3+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFil
Action.c(314):     mState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalI
Action.c(314):     D":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Er
Action.c(314):     ror","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(314):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71
Action.c(314):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDesc
Action.c(314):     ription":null,"statusTime":"2017-12-15T10:29:19.673+08:00"},{"printerID":"Upper","terminal
Action.c(314):     ID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"
Action.c(314):     Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","s
Action.c(314):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":
Action.c(314):     94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDe
Action.c(314):     scription":null,"statusTime":"2017-12-15T10:29:19.88+08:00"}],"errorCode":"80005018","erro
Action.c(314):     rDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal49","t
Action.c(314):     erminalName":"Terminal49","terminalIP":"10.184.129.49","terminalDescription":null,"termina
Action.c(314):     lStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusT
Action.c(314):     ime":"2017-12-15T10:28:55.063+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTe
Action.c(314):     rmianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"p
Action.c(314):     rinterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCod
Action.c(314):     e":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pa
Action.c(314):     perType":"Plain","paperSizeType":"A4","statusCod
Action.c(314): t=109050ms: 10184-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=14)
Action.c(314):     e":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"m
Action.c(314):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statu
Action.c(314):     sTime":"2017-12-15T10:28:05.677+08:00"},{"printerID":"Upper","terminalID":null,"printerNam
Action.c(314):     e":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawer
Action.c(314):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"status
Action.c(314):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,
Action.c(314):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"sta
Action.c(314):     tusTime":"2017-12-15T10:28:05.88+08:00"}],"errorCode":"80005018","errorDescription":null,"
Action.c(314):     terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal5","terminalName":"Termina
Action.c(314):     l5","terminalIP":"10.184.129.5","terminalDescription":null,"terminalStatus":1,"terminalSta
Action.c(314):     tusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:29:
Action.c(314):     28.613+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(314):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(314):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription
Action.c(314):     ":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(314):     ,"statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLeve
Action.c(314):     l":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","erro
Action.c(314):     rDescription":null,"statusTime":"2017-12-15T10:29:25.99+08:00"},{"printerID":"Upper","term
Action.c(314):     inalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescriptio
Action.c(314):     n":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLev
Action.c(314):     el":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","err
Action.c(314):     orDescription":null,"statusTime":"2017-12-15T10:29:26.187+08:00"}],"errorCode":"80005018",
Action.c(314):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal5
Action.c(314):     0","terminalName":"Terminal50","terminalIP":"10.184.129.50","terminalDescription":null,"te
Action.c(314):     rminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalSt
Action.c(314):     atusTime":"2017-12-08T15:22:22.343+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","ch
Action.c(314):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(314):     :[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","stat
Action.c(314):     usCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(314):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"
Action.c(314):     printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,
Action.c(314):     "errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-08T15:21:32.33+08:00"
Action.c(314):     },{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","sta
Action.c(314):     tusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(314):     "printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(314):     ,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-08T15:21:32.433+08:0
Action.c(314):     0"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag"
Action.c(314):     :1},{"terminalID":"Terminal6","terminalName":"Terminal6","terminalIP":"10.184.129.6","term
Action.c(314):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(314):     ription":null,"terminalStatusTime":"2017-12-08T15:22:33.697+08:00","departmentIdList":"3,4
Action.c(314):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(314):     null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","p
Action.c(314):     rinterModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"
Action.c(314):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(314):     Description":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLev
Action.c(314):     el":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017
Action.c(314):     -12-08T15:22:31.247+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","
Action.c(314):     printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription"
Action.c(314):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(314):     usDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkL
Action.c(314):     evel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"20
Action.c(314):     17-12-08T15:22:31.453+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalTyp
Action.c(314):     e":2,"terminalEnabledFlag":1},{"terminalID":"Terminal7","terminalName":"Terminal7","termin
Action.c(314):     alIP":"10.184.129.7","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"
Action.c(314):     Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-08T15:21:51.5+08:00"
Action.c(314):     ,"departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":
Action.c(314):     false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,
Action.c(314):     "printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","re
Action.c(314):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(314):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanIn
Action.c(314):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription"
Action.c(314):     :null,"statusTime":"2017-12-08T15:21:02.35+08:00"},{"printerID":"Upper","terminalID":null,
Action.c(314):     "printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","r
Action.c(314):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode
Action.c(314):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanI
Action.c(314):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription
Action.c(314):     ":null,"statusTime":"2017-12-08T15:21:02.557+08:00"}],"errorCode":"80005018","errorDescrip
Action.c(314):     tion":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal8","terminalNa
Action.c(314):     me":"Terminal8","terminalIP":"10.184.129.8","terminalDescription":null,"terminalStatus":1,
Action.c(314):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-
Action.c(314):     12-08T15:21:19.397+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState
Action.c(314):     ":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"
Action.c(314):     Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statu
Action.c(314):     sDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(314):     zeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(314):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"
Action.c(314):     blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808
Action.c(314):     04008","errorDescription":null,"statusTime":"2017-12-08T15:20:30.017+08:00"},{"printerID":
Action.c(314):     "Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"sta
Action.c(314):     tusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
