Virtual User Script started at : 2018/9/12 16:52:13	[MsgId: MMSG-15967]
Action.c(313):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(313):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(313):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal9","termina
Action.c(313):     lName":"Terminal9","terminalIP":"10.184.129.9","terminalDescription":null,"terminalStatus"
Action.c(313):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(313):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(313):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(313):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"YF","terminalName":
Action.c(313):     "YF","terminalIP":"1.1.1.3","terminalDescription":"","terminalStatus":0,"terminalStatusLev
Action.c(313):     el":"Normal","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList"
Action.c(313):     :"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(313):     erInfo":{"filmPrinterID":25,"filmPrinterName":null,"filmPrinterModel":"Unknown","filmPrint
Action.c(313):     erPrintState":null,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatu
Action.c(313):     sLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"m
Action.c(313):     ediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":12
Action.c(313):     5,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unkn
Action.c(313):     own","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePe
Action.c(313):     rcentage":0}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","stat
Action.c(313):     usDescription":null,"filmPrinterStatusTime":null,"errorCode":null,"errorDescription":null}
Action.c(313):     ,"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":1,"termin
Action.c(313):     alEnabledFlag":1}]
Action.c(313): web_custom_request("terminalmonitoring") highest severity level was "warning", 34901 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(323): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(323): t=431ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(323):     HTTP/1.1 200 OK\r\n
Action.c(323):     Cache-Control: private\r\n
Action.c(323):     Content-Type: application/json; charset=utf-8\r\n
Action.c(323):     Server: Microsoft-IIS/7.5\r\n
Action.c(323):     X-AspNetMvc-Version: 5.2\r\n
Action.c(323):     X-AspNet-Version: 4.0.30319\r\n
Action.c(323):     X-Powered-By: ASP.NET\r\n
Action.c(323):     Date: Wed, 12 Sep 2018 08:51:43 GMT\r\n
Action.c(323):     Content-Length: 4\r\n
Action.c(323):     \r\n
Action.c(323): t=431ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(323):     true
Action.c(323): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(323): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(339): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.2003 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Action.c(346): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "6"	[MsgId: MMSG-13992]
Action.c(386): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "5"	[MsgId: MMSG-13992]
Action.c(424): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "3"	[MsgId: MMSG-13992]
Action.c(426): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(426): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(431): Notify: Transaction "SetStatusOfReportWithoutExpand_NOTprinted" started.	[MsgId: MMSG-16999]
Action.c(433): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(433): Notify: Parameter Substitution: parameter "ReportInstanceUID" =  "35813519-dd05-4873-a2df-17b1639397c6"	[MsgId: MMSG-13992]
Action.c(433): t=612ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=16)
Action.c(433):     HTTP/1.1 200 OK\r\n
Action.c(433):     Cache-Control: no-cache\r\n
Action.c(433):     Pragma: no-cache\r\n
Action.c(433):     Content-Type: application/json; charset=utf-8\r\n
Action.c(433):     Expires: -1\r\n
Action.c(433):     Server: Microsoft-IIS/7.5\r\n
Action.c(433):     X-AspNet-Version: 4.0.30319\r\n
Action.c(433):     X-Powered-By: ASP.NET\r\n
Action.c(433):     Date: Wed, 12 Sep 2018 08:51:43 GMT\r\n
Action.c(433):     Content-Length: 546\r\n
Action.c(433):     \r\n
Action.c(433): t=613ms: 546-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=16)
Action.c(433):     {"isSucceed":true,"workItem":{"patientName":"CN20180912162811003","accessionNumber":"A2018
Action.c(433):     0912162811003","patientID":"P20180912162811003","studyDate":"2018-09-12","studyTime":"16:2
Action.c(433):     7:29","patientSex":"�\xB3","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"
Action.c(433):     bodayPart":null,"filmPrintStatus":-1,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount
Action.c(433):     ":0,"reportStatus":2,"reportPrintStatus":2,"reportPrintTime":null,"reportCount":1,"modalit
Action.c(433):     y":"KO","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":null},"messa
Action.c(433):     ge":null}
Action.c(433): Notify: Saving Parameter "SetStatusOfReportWithoutExpand_NOTprinted = true".	[MsgId: MMSG-13798]
Action.c(433): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID"  	[MsgId: MMSG-26548]
Action.c(433): web_custom_request("web_custom_request") was successful, 546 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(443): Notify: Transaction "SetStatusOfReportWithoutExpand_NOTprinted" ended with a "Pass" status (Duration: 0.1604 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(445): Notify: Parameter Substitution: parameter "SetStatusOfReportWithoutExpand_NOTprinted" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(447): Notify: Parameter Substitution: parameter "SetStatusOfReportWithoutExpand_NOTprinted" =  "true"	[MsgId: MMSG-13992]
Action.c(452): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(454): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(454): t=10637ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=17)
Action.c(454):     HTTP/1.1 200 OK\r\n
Action.c(454):     Cache-Control: private\r\n
Action.c(454):     Content-Type: application/json; charset=utf-8\r\n
Action.c(454):     Server: Microsoft-IIS/7.5\r\n
Action.c(454):     X-AspNetMvc-Version: 5.2\r\n
Action.c(454):     X-AspNet-Version: 4.0.30319\r\n
Action.c(454):     X-Powered-By: ASP.NET\r\n
Action.c(454):     Date: Wed, 12 Sep 2018 08:51:52 GMT\r\n
Action.c(454):     Content-Length: 4\r\n
Action.c(454):     \r\n
Action.c(454): t=10637ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=17)
Action.c(454):     true
Action.c(454): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(454): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(463): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "3"	[MsgId: MMSG-13992]
Action.c(504): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "4"	[MsgId: MMSG-13992]
Action.c(543): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "6"	[MsgId: MMSG-13992]
Action.c(544): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(544): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(549): Notify: Transaction "SetStatusOfReportWithExpand_NOTprinted" started.	[MsgId: MMSG-16999]
Action.c(551): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(551): Notify: Parameter Substitution: parameter "ReportInstanceUID" =  "35813519-dd05-4873-a2df-17b1639397c6"	[MsgId: MMSG-13992]
Action.c(551): t=10687ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=18)
Action.c(551):     HTTP/1.1 200 OK\r\n
Action.c(551):     Cache-Control: no-cache\r\n
Action.c(551):     Pragma: no-cache\r\n
Action.c(551):     Content-Type: application/json; charset=utf-8\r\n
Action.c(551):     Expires: -1\r\n
Action.c(551):     Server: Microsoft-IIS/7.5\r\n
Action.c(551):     X-AspNet-Version: 4.0.30319\r\n
Action.c(551):     X-Powered-By: ASP.NET\r\n
Action.c(551):     Date: Wed, 12 Sep 2018 08:51:52 GMT\r\n
Action.c(551):     Content-Length: 546\r\n
Action.c(551):     \r\n
Action.c(551): t=10688ms: 546-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=18)
Action.c(551):     {"isSucceed":true,"workItem":{"patientName":"CN20180912162811003","accessionNumber":"A2018
Action.c(551):     0912162811003","patientID":"P20180912162811003","studyDate":"2018-09-12","studyTime":"16:2
Action.c(551):     7:29","patientSex":"�\xB3","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"
Action.c(551):     bodayPart":null,"filmPrintStatus":-1,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount
Action.c(551):     ":0,"reportStatus":2,"reportPrintStatus":2,"reportPrintTime":null,"reportCount":1,"modalit
Action.c(551):     y":"KO","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":null},"messa
Action.c(551):     ge":null}
Action.c(551): Notify: Saving Parameter "SetStatusOfReportWithExpand_NOTprinted = true".	[MsgId: MMSG-13798]
Action.c(551): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID"  	[MsgId: MMSG-26548]
Action.c(551): web_custom_request("web_custom_request") was successful, 546 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(561): Notify: Transaction "SetStatusOfReportWithExpand_NOTprinted" ended with a "Pass" status (Duration: 0.0508 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(563): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_NOTprinted" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(565): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_NOTprinted" =  "true"	[MsgId: MMSG-13992]
Action.c(570): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(573): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(573): t=20701ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=19)
Action.c(573):     HTTP/1.1 200 OK\r\n
Action.c(573):     Cache-Control: private\r\n
Action.c(573):     Content-Type: application/json; charset=utf-8\r\n
Action.c(573):     Server: Microsoft-IIS/7.5\r\n
Action.c(573):     X-AspNetMvc-Version: 5.2\r\n
Action.c(573):     X-AspNet-Version: 4.0.30319\r\n
Action.c(573):     X-Powered-By: ASP.NET\r\n
Action.c(573):     Date: Wed, 12 Sep 2018 08:52:03 GMT\r\n
Action.c(573):     Content-Length: 4\r\n
Action.c(573):     \r\n
Action.c(573): t=20702ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=19)
Action.c(573):     true
Action.c(573): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(573): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(582): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(588): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "4"	[MsgId: MMSG-13992]
Action.c(627): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "5"	[MsgId: MMSG-13992]
Action.c(666): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "1"	[MsgId: MMSG-13992]
Action.c(705): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "6"	[MsgId: MMSG-13992]
Action.c(744): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "5"	[MsgId: MMSG-13992]
Action.c(747): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(747): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(752): Notify: Transaction "SetStatusOfFilmWithExpand_printed" started.	[MsgId: MMSG-16999]
Action.c(754): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(754): Notify: Parameter Substitution: parameter "FilmStatusChangedACC" =  "A20180912164915283"	[MsgId: MMSG-13992]
Action.c(754): t=31159ms: 260-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=20)
Action.c(754):     HTTP/1.1 200 OK\r\n
Action.c(754):     Cache-Control: no-cache\r\n
Action.c(754):     Pragma: no-cache\r\n
Action.c(754):     Content-Type: application/json; charset=utf-8\r\n
Action.c(754):     Expires: -1\r\n
Action.c(754):     Server: Microsoft-IIS/7.5\r\n
Action.c(754):     X-AspNet-Version: 4.0.30319\r\n
Action.c(754):     X-Powered-By: ASP.NET\r\n
Action.c(754):     Date: Wed, 12 Sep 2018 08:52:13 GMT\r\n
Action.c(754):     Content-Length: 1410\r\n
Action.c(754):     \r\n
Action.c(754): t=31159ms: 1410-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=20)
Action.c(754):     {"isSucceed":true,"workItem":{"patientName":"N20180912164915283","accessionNumber":"A20180
Action.c(754):     912164915283","patientID":"P20180912164915283","studyDate":"2018-09-12","studyTime":"16:49
Action.c(754):     :22","patientSex":"F","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"bodayP
Action.c(754):     art":null,"filmPrintStatus":1,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount":1,"re
Action.c(754):     portStatus":0,"reportPrintStatus":-1,"reportPrintTime":null,"reportCount":null,"modality":
Action.c(754):     "CR","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":[{"studyInstanc
Action.c(754):     eUID":"UID20180912164915283                                             ","filmPrintStatus
Action.c(754):     ":1,"filmPrintTime":null,"accessionNumber":"A20180912164915283","patientName":null,"patien
Action.c(754):     tID":null,"patientSex":null,"patientType":null,"studyDate":"20180912","studyTime":"1649152
Action.c(754):     83       ","modality":"CR","callingAE":"","callingIP":"","imageCount":0,"filmPrintCount":0
Action.c(754):     ,"deleteStatus":0,"filmMediaSize":"14INX17IN","mediumType":"BLUE FILM","filmOrientation":"
Action.c(754):     PORTRAIT","filmSessionLabel":"","filmDestination":"","priority":"","copies":1,"borderDensi
Action.c(754):     ty":"BLACK","emptyImageDensity":"","minDensity":0,"maxDensity":300,"trim":"","magnificatio
Action.c(754):     nType":"","smoothingType":"","createdTime":"2018-09-12T16:49:22.407+08:00","statusTime":"2
Action.c(754):     018-09-12T16:52:13.627+08:00","departmentName":"其他科室","examName":"","bodyPart":nul
Action.c(754):     l,"isManualMatch":false,"terminalID":null}]},"message":null}
