Virtual User Script started at : 2018/9/12 15:24:25	[MsgId: MMSG-15967]
Action.c(470):     ":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fa
Action.c(470):     lse,"terminalId":"Terminal43","terminalNameStatus":false,"terminalType":0,"terminalIp":"10
Action.c(470):     .184.129.43","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterS
Action.c(470):     tatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterN
Action.c(470):     ameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null
Action.c(470):     ,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintRep
Action.c(470):     ort":false},{"isNew":false,"terminalId":"Terminal44","terminalNameStatus":false,"terminalT
Action.c(470):     ype":0,"terminalIp":"10.184.129.44","selectedFilmPrinter":null,"filmPrinterNameStatus":fal
Action.c(470):     se,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullNam
Action.c(470):     e":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle
Action.c(470):     ":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDes
Action.c(470):     c":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal45","terminalNameS
Action.c(470):     tatus":false,"terminalType":0,"terminalIp":"10.184.129.45","selectedFilmPrinter":null,"fil
Action.c(470):     mPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selec
Action.c(470):     tedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus
Action.c(470):     ":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartm
Action.c(470):     entIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Ter
Action.c(470):     minal46","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.46","selecte
Action.c(470):     dFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportP
Action.c(470):     rinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"mon
Action.c(470):     itorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTyp
Action.c(470):     es":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":
Action.c(470):     false,"terminalId":"Terminal47","terminalNameStatus":false,"terminalType":0,"terminalIp":"
Action.c(470):     10.184.129.47","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinte
Action.c(470):     rStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinte
Action.c(470):     rNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":nu
Action.c(470):     ll,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintR
Action.c(470):     eport":false},{"isNew":false,"terminalId":"Terminal48","terminalNameStatus":false,"termina
Action.c(470):     lType":0,"terminalIp":"10.184.129.48","selectedFilmPrinter":null,"filmPrinterNameStatus":f
Action.c(470):     alse,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullN
Action.c(470):     ame":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETit
Action.c(470):     le":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalD
Action.c(470):     esc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal49","terminalNam
Action.c(470):     eStatus":false,"terminalType":0,"terminalIp":"10.184.129.49","selectedFilmPrinter":null,"f
Action.c(470):     ilmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"sel
Action.c(470):     ectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStat
Action.c(470):     us":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepar
Action.c(470):     tmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"T
Action.c(470):     erminal5","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.5","selecte
Action.c(470):     dFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportP
Action.c(470):     rinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"mon
Action.c(470):     itorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTyp
Action.c(470):     es":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":
Action.c(470):     false,"terminalId":"Terminal50","terminalNameStatus":false,"terminalType":0,"terminalIp":"
Action.c(470):     10.184.129.50","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinte
Action.c(470):     rStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinte
Action.c(470):     rNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":nu
Action.c(470):     ll,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintR
Action.c(470):     eport":false},{"isNew":false,"terminalId":"Terminal6","terminalNameStatus":false,"terminal
Action.c(470):     Type":0,"terminalIp":"10.184.129.6","selectedFilmPrinter":null,"filmPrinterNameStatus":fal
Action.c(470):     se,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullNam
Action.c(470):     e":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle
Action.c(470):     ":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDes
Action.c(470):     c":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal7","terminalNameSt
Action.c(470):     atus":false,"terminalType":0,"terminalIp":"10.184.129.7","selectedFilmPrinter":null,"filmP
Action.c(470):     rinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selecte
Action.c(470):     dReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":
Action.c(470):     false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmen
Action.c(470):     tIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Termi
Action.c(470):     nal8","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.8","selectedFil
Action.c(470):     mPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrint
Action.c(470):     erName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitor
Action.c(470):     ReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":
Action.c(470):     [],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fals
Action.c(470):     e,"terminalId":"Terminal9","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.18
Action.c(470):     4.129.9","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatu
Action.c(470):     s":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameS
Action.c(470):     tatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"se
Action.c(470):     lectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport"
Action.c(470):     :false},{"isNew":false,"terminalId":"YF","terminalNameStatus":false,"terminalType":0,"term
Action.c(470):     inalIp":"1.1.1.3","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPri
Action.c(470):     nterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPri
Action.c(470):     nterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp"
Action.c(470):     :null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePri
Action.c(470):     ntReport":false}]
Action.c(470): web_url("allTerminals_3") was successful, 28323 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(489): web_url("modalityTypes") started  	[MsgId: MMSG-26355]
Action.c(489): t=21128ms: 258-byte response headers for "http://10.184.129.108/webapi/api/modality/modalityTypes" (RelFrameId=1, Internal ID=29)
Action.c(489):     HTTP/1.1 200 OK\r\n
Action.c(489):     Cache-Control: no-cache\r\n
Action.c(489):     Pragma: no-cache\r\n
Action.c(489):     Content-Type: application/json; charset=utf-8\r\n
Action.c(489):     Expires: -1\r\n
Action.c(489):     Server: Microsoft-IIS/7.5\r\n
Action.c(489):     X-AspNet-Version: 4.0.30319\r\n
Action.c(489):     X-Powered-By: ASP.NET\r\n
Action.c(489):     Date: Wed, 12 Sep 2018 07:24:16 GMT\r\n
Action.c(489):     Content-Length: 76\r\n
Action.c(489):     \r\n
Action.c(489): t=21128ms: 76-byte response body for "http://10.184.129.108/webapi/api/modality/modalityTypes" (RelFrameId=1, Internal ID=29)
Action.c(489):     ["CR","CT","DR","IO","KO","MG","MR","NM","OT","PR","PT","RF","SR","US","XA"]
Action.c(489): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/modality/modalityTypes"  	[MsgId: MMSG-26548]
Action.c(489): web_url("modalityTypes") was successful, 76 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(497): web_custom_request("departmentsByIds") started  	[MsgId: MMSG-26355]
Action.c(497): t=21134ms: 260-byte response headers for "http://10.184.129.108/webapi/api/department/departmentsByIds" (RelFrameId=1, Internal ID=30)
Action.c(497):     HTTP/1.1 200 OK\r\n
Action.c(497):     Cache-Control: no-cache\r\n
Action.c(497):     Pragma: no-cache\r\n
Action.c(497):     Content-Type: application/json; charset=utf-8\r\n
Action.c(497):     Expires: -1\r\n
Action.c(497):     Server: Microsoft-IIS/7.5\r\n
Action.c(497):     X-AspNet-Version: 4.0.30319\r\n
Action.c(497):     X-Powered-By: ASP.NET\r\n
Action.c(497):     Date: Wed, 12 Sep 2018 07:24:16 GMT\r\n
Action.c(497):     Content-Length: 1182\r\n
Action.c(497):     \r\n
Action.c(497): t=21135ms: 1182-byte response body for "http://10.184.129.108/webapi/api/department/departmentsByIds" (RelFrameId=1, Internal ID=30)
Action.c(497):     [{"isNew":false,"id":3,"externalID":null,"departmentName":"DEPARTMENT1","location":null,"v
Action.c(497):     alid":0},{"isNew":false,"id":12,"externalID":null,"departmentName":"DEPARTMENT10","locatio
Action.c(497):     n":null,"valid":0},{"isNew":false,"id":4,"externalID":null,"departmentName":"DEPARTMENT2",
Action.c(497):     "location":null,"valid":0},{"isNew":false,"id":5,"externalID":null,"departmentName":"DEPAR
Action.c(497):     TMENT3","location":null,"valid":0},{"isNew":false,"id":6,"externalID":null,"departmentName
Action.c(497):     ":"DEPARTMENT4","location":null,"valid":0},{"isNew":false,"id":7,"externalID":null,"depart
Action.c(497):     mentName":"DEPARTMENT5","location":null,"valid":0},{"isNew":false,"id":8,"externalID":null
Action.c(497):     ,"departmentName":"DEPARTMENT6","location":null,"valid":0},{"isNew":false,"id":9,"external
Action.c(497):     ID":null,"departmentName":"DEPARTMENT7","location":null,"valid":0},{"isNew":false,"id":10,
Action.c(497):     "externalID":null,"departmentName":"DEPARTMENT8","location":null,"valid":0},{"isNew":false
Action.c(497):     ,"id":11,"externalID":null,"departmentName":"DEPARTMENT9","location":null,"valid":0},{"isN
Action.c(497):     ew":false,"id":2,"externalID":null,"departmentName":"Performance","location":null,"valid":
Action.c(497):     0},{"isNew":false,"id":1,"externalID":null,"departmentName":"其他科室","location":null
Action.c(497):     ,"valid":0}]
Action.c(497): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/department/departmentsByIds"  	[MsgId: MMSG-26548]
Action.c(497): web_custom_request("departmentsByIds") was successful, 1182 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(508): web_url("CheckLoginStatus_16") started  	[MsgId: MMSG-26355]
Action.c(508): t=21141ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=31)
Action.c(508):     HTTP/1.1 200 OK\r\n
Action.c(508):     Cache-Control: private\r\n
Action.c(508):     Content-Type: application/json; charset=utf-8\r\n
Action.c(508):     Server: Microsoft-IIS/7.5\r\n
Action.c(508):     X-AspNetMvc-Version: 5.2\r\n
Action.c(508):     X-AspNet-Version: 4.0.30319\r\n
Action.c(508):     X-Powered-By: ASP.NET\r\n
Action.c(508):     Date: Wed, 12 Sep 2018 07:24:16 GMT\r\n
Action.c(508):     Content-Length: 4\r\n
Action.c(508):     \r\n
Action.c(508): t=21141ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=31)
Action.c(508):     true
Action.c(508): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(508): web_url("CheckLoginStatus_16") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(516): web_url("CheckLoginStatus_17") started  	[MsgId: MMSG-26355]
Action.c(516): t=21147ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=32)
Action.c(516):     HTTP/1.1 200 OK\r\n
Action.c(516):     Cache-Control: private\r\n
Action.c(516):     Content-Type: application/json; charset=utf-8\r\n
Action.c(516):     Server: Microsoft-IIS/7.5\r\n
Action.c(516):     X-AspNetMvc-Version: 5.2\r\n
Action.c(516):     X-AspNet-Version: 4.0.30319\r\n
Action.c(516):     X-Powered-By: ASP.NET\r\n
Action.c(516):     Date: Wed, 12 Sep 2018 07:24:16 GMT\r\n
Action.c(516):     Content-Length: 4\r\n
Action.c(516):     \r\n
Action.c(516): t=21148ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=32)
Action.c(516):     true
Action.c(516): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(516): web_url("CheckLoginStatus_17") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(524): web_url("CheckLoginStatus_18") started  	[MsgId: MMSG-26355]
Action.c(524): t=21154ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=33)
Action.c(524):     HTTP/1.1 200 OK\r\n
Action.c(524):     Cache-Control: private\r\n
Action.c(524):     Content-Type: application/json; charset=utf-8\r\n
Action.c(524):     Server: Microsoft-IIS/7.5\r\n
Action.c(524):     X-AspNetMvc-Version: 5.2\r\n
Action.c(524):     X-AspNet-Version: 4.0.30319\r\n
Action.c(524):     X-Powered-By: ASP.NET\r\n
Action.c(524):     Date: Wed, 12 Sep 2018 07:24:16 GMT\r\n
Action.c(524):     Content-Length: 4\r\n
Action.c(524):     \r\n
Action.c(524): t=21154ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=33)
Action.c(524):     true
Action.c(524): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(524): web_url("CheckLoginStatus_18") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(532): web_url("CheckLoginStatus_19") started  	[MsgId: MMSG-26355]
Action.c(532): t=21160ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=34)
Action.c(532):     HTTP/1.1 200 OK\r\n
Action.c(532):     Cache-Control: private\r\n
Action.c(532):     Content-Type: application/json; charset=utf-8\r\n
Action.c(532):     Server: Microsoft-IIS/7.5\r\n
