Virtual User Script started at : 2018/9/12 16:04:50	[MsgId: MMSG-15967]
Action.c(424):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal1
Action.c(424):     0","terminalName":"Terminal10","terminalIP":"10.184.129.110","terminalDescription":null,"t
Action.c(424):     erminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalS
Action.c(424):     tatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(424):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"800050
Action.c(424):     18","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termi
Action.c(424):     nal11","terminalName":"Terminal11","terminalIP":"10.184.129.121","terminalDescription":nul
Action.c(424):     l,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termi
Action.c(424):     nalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(424):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80
Action.c(424):     005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"T
Action.c(424):     erminal12","terminalName":"Terminal12","terminalIP":"10.184.129.112","terminalDescription"
Action.c(424):     :null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"t
Action.c(424):     erminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlStat
Action.c(424):     e":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode"
Action.c(424):     :"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID
Action.c(424):     ":"Terminal13","terminalName":"Terminal13","terminalIP":"10.184.129.131","terminalDescript
Action.c(424):     ion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nul
Action.c(424):     l,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(424):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorC
Action.c(424):     ode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"termin
Action.c(424):     alID":"Terminal14","terminalName":"Terminal14","terminalIP":"10.184.129.114","terminalDesc
Action.c(424):     ription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription"
Action.c(424):     :null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(424):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"er
Action.c(424):     rorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"te
Action.c(424):     rminalID":"Terminal15","terminalName":"Terminal15","terminalIP":"10.184.129.115","terminal
Action.c(424):     Description":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescript
Action.c(424):     ion":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(424):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[]
Action.c(424):     ,"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},
Action.c(424):     {"terminalID":"Terminal16","terminalName":"Terminal16","terminalIP":"10.184.129.116","term
Action.c(424):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(424):     ription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","c
Action.c(424):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo
Action.c(424):     ":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag"
Action.c(424):     :1},{"terminalID":"Terminal17","terminalName":"Terminal17","terminalIP":"10.184.129.117","
Action.c(424):     terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatus
Action.c(424):     Description":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2
Action.c(424):     ","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinters
Action.c(424):     Info":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(424):     lag":1},{"terminalID":"Terminal18","terminalName":"Terminal18","terminalIP":"10.184.129.11
Action.c(424):     8","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalSt
Action.c(424):     atusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11
Action.c(424):     ,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrin
Action.c(424):     tersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnab
Action.c(424):     ledFlag":1},{"terminalID":"Terminal19","terminalName":"Terminal19","terminalIP":"10.184.12
Action.c(424):     9.119","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termin
Action.c(424):     alStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(424):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(424):     PrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(424):     EnabledFlag":1},{"terminalID":"Terminal2","terminalName":"Terminal2","terminalIP":"10.184.
Action.c(424):     129.2","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termin
Action.c(424):     alStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(424):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(424):     PrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(424):     EnabledFlag":1},{"terminalID":"Terminal20","terminalName":"Terminal20","terminalIP":"10.18
Action.c(424):     4.129.120","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","te
Action.c(424):     rminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8
Action.c(424):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"re
Action.c(424):     portPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"term
Action.c(424):     inalEnabledFlag":1},{"terminalID":"Terminal21","terminalName":"Terminal21","terminalIP":"1
Action.c(424):     0.184.129.21","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error",
Action.c(424):     "terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,
Action.c(424):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(424):     "reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"t
Action.c(424):     erminalEnabledFlag":1},{"terminalID":"Terminal22","terminalName":"Terminal22","terminalIP"
Action.c(424):     :"10.184.129.22","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Erro
Action.c(424):     r","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5
Action.c(424):     ,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nu
Action.c(424):     ll,"reportPrintersInfo":[],"errorCode":"8000501
Action.c(424): t=10573ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     8","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termin
Action.c(424):     al23","terminalName":"Terminal23","terminalIP":"10.184.129.23","terminalDescription":null,
Action.c(424):     "terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termina
Action.c(424):     lStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(424):     se,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"8000
Action.c(424):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Ter
Action.c(424):     minal24","terminalName":"Terminal24","terminalIP":"10.184.129.24","terminalDescription":nu
Action.c(424):     ll,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"term
Action.c(424):     inalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(424):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"8
Action.c(424):     0005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"
Action.c(424):     Terminal25","terminalName":"Terminal25","terminalIP":"10.184.129.25","terminalDescription"
Action.c(424):     :null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"t
Action.c(424):     erminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlStat
Action.c(424):     e":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode"
Action.c(424):     :"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID
Action.c(424):     ":"Terminal26","terminalName":"Terminal26","terminalIP":"10.184.129.26","terminalDescripti
Action.c(424):     on":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null
Action.c(424):     ,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(424):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCo
Action.c(424):     de":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"termina
Action.c(424):     lID":"Terminal27","terminalName":"Terminal27","terminalIP":"10.184.129.27","terminalDescri
Action.c(424):     ption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":n
Action.c(424):     ull,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermia
Action.c(424):     nlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"erro
Action.c(424):     rCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"term
Action.c(424):     inalID":"Terminal28","terminalName":"Terminal28","terminalIP":"10.184.129.28","terminalDes
Action.c(424):     cription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription
Action.c(424):     ":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTer
Action.c(424):     mianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"e
Action.c(424):     rrorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"t
Action.c(424):     erminalID":"Terminal29","terminalName":"Terminal29","terminalIP":"10.184.129.29","terminal
Action.c(424):     Description":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescript
Action.c(424):     ion":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(424):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[]
Action.c(424):     ,"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},
Action.c(424):     {"terminalID":"Terminal3","terminalName":"Terminal3","terminalIP":"10.184.129.3","terminal
Action.c(424):     Description":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescript
Action.c(424):     ion":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(424):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[]
Action.c(424):     ,"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},
Action.c(424):     {"terminalID":"Terminal30","terminalName":"Terminal30","terminalIP":"10.184.129.30","termi
Action.c(424):     nalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescr
Action.c(424):     iption":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","ch
Action.c(424):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(424):     :[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(424):     1},{"terminalID":"Terminal31","terminalName":"Terminal31","terminalIP":"10.184.129.31","te
Action.c(424):     rminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(424):     scription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2",
Action.c(424):     "checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersIn
Action.c(424):     fo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFla
Action.c(424):     g":1},{"terminalID":"Terminal32","terminalName":"Terminal32","terminalIP":"10.184.129.32",
Action.c(424):     "terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatu
Action.c(424):     sDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,
Action.c(424):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(424):     sInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabled
Action.c(424):     Flag":1},{"terminalID":"Terminal33","terminalName":"Terminal33","terminalIP":"10.184.129.3
Action.c(424):     3","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalSt
Action.c(424):     atusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11
Action.c(424):     ,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrin
Action.c(424):     tersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnab
Action.c(424):     ledFlag":1},{"terminalID":"Terminal34","terminalName":"Terminal34","terminalIP":"10.184.12
Action.c(424):     9.34","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termina
Action.c(424):     lStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10
Action.c(424):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(424):     rintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalE
Action.c(424):     nabledFlag":1},{"terminalID":"Terminal35","terminalName":"Terminal35","terminalIP":"10.184
Action.c(424):     .129.35","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","term
Action.c(424):     inalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9
Action.c(424):     ,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"repo
Action.c(424):     rtPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"termin
Action.c(424):     alEnabledFlag":1},{"terminalID":"Terminal36","terminalName":"Terminal36","terminalIP":"10.
Action.c(424):     184.129.36","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","t
Action.c(424):     erminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,
Action.c(424):     8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"r
Action.c(424):     eportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"ter
Action.c(424):     minalEnabledFlag":1},{"terminalID":"Terminal37","terminalName":"Terminal37","terminalIP":"
Action.c(424):     10.184.129.37","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error"
Action.c(424):     ,"terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6
Action.c(424):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(424):     ,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"
Action.c(424):     terminalEnabledFlag":1},{"terminalID":"Terminal38","terminalName":"Terminal38","terminalIP
Action.c(424):     ":"10.184.129.38","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Err
Action.c(424):     or","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,
