Virtual User Script started at : 2018/8/15 16:26:09	[MsgId: MMSG-15967]
Action.c(424):     erSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(424):     ":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(424):     :0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":
Action.c(424):     "80804008","errorDescription":null,"statusTime":"2017-12-15T10:27:46.837+08:00"},{"printer
Action.c(424):     ID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,
Action.c(424):     "statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(424):     aperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(424):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(424):     e":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode
Action.c(424):     ":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:27:47.05+08:00"}],"errorC
Action.c(424):     ode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollow
Action.c(424):     ed":false},{"terminalID":"Terminal43","terminalName":"Terminal43","terminalIP":"10.184.129
Action.c(424):     .43","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminal
Action.c(424):     StatusDescription":null,"terminalStatusTime":"2017-12-15T10:28:52.6+08:00","departmentIdLi
Action.c(424):     st":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(424):     erInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"L
Action.c(424):     ower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo"
Action.c(424):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescri
Action.c(424):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(424):     ,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magen
Action.c(424):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTim
Action.c(424):     e":"2017-12-15T10:28:03.837+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(424):     Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInf
Action.c(424):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDesc
Action.c(424):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(424):     :0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mag
Action.c(424):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusT
Action.c(424):     ime":"2017-12-15T10:28:04.04+08:00"}],"errorCode":"80005018","errorDescription":null,"term
Action.c(424):     inalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal44","termin
Action.c(424):     alName":"Terminal44","terminalIP":"10.184.129.44","terminalDescription":null,"terminalStat
Action.c(424):     us":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":
Action.c(424):     "2017-12-15T10:29:16.943+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(424):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printe
Action.c(424):     rID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,
Action.c(424):     "statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(424):     aperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(424):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(424):     e":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode
Action.c(424):     ":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:27.933+08:00"},{"print
Action.c(424):     erID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":
Action.c(424):     2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain",
Action.c(424):     "paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paper
Action.c(424):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(424):     ype":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(424):     de":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:28.137+08:00"}],"err
Action.c(424):     orCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFol
Action.c(424):     lowed":false},{"terminalID":"Terminal45","terminalName":"Terminal45","terminalIP":"10.184.
Action.c(424):     129.45","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termi
Action.c(424):     nalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:28:26.003+08:00","departmen
Action.c(424):     tIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"film
Action.c(424):     PrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerNam
Action.c(424):     e":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawers
Action.c(424):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusD
Action.c(424):     escription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(424):     de":0,"statusDescription":"Normal"}],"printerTy
Action.c(424): t=33751ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     pe":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(424):     e":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:27:37.083+08:00"},{"prin
Action.c(424):     terID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode"
Action.c(424):     :2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(424):     ,"paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(424):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(424):     Type":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorC
Action.c(424):     ode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:27:37.297+08:00"}],"er
Action.c(424):     rorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFo
Action.c(424):     llowed":false},{"terminalID":"Terminal46","terminalName":"Terminal46","terminalIP":"10.184
Action.c(424):     .129.46","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","term
Action.c(424):     inalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:28:57.513+08:00","departme
Action.c(424):     ntIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fil
Action.c(424):     mPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerNa
Action.c(424):     me":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawer
Action.c(424):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"status
Action.c(424):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(424):     ode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,
Action.c(424):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"sta
Action.c(424):     tusTime":"2017-12-15T10:28:08.747+08:00"},{"printerID":"Upper","terminalID":null,"printerN
Action.c(424):     ame":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDraw
Action.c(424):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"stat
Action.c(424):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(424):     sCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":
Action.c(424):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"s
Action.c(424):     tatusTime":"2017-12-15T10:28:08.947+08:00"}],"errorCode":"80005018","errorDescription":nul
Action.c(424):     l,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal47",
Action.c(424):     "terminalName":"Terminal47","terminalIP":"10.184.129.47","terminalDescription":null,"termi
Action.c(424):     nalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatu
Action.c(424):     sTime":"2017-12-15T10:29:28.707+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","check
Action.c(424):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{
Action.c(424):     "printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusC
Action.c(424):     ode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(424):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(424):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(424):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(424):     rorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:39.24+08:00"},{
Action.c(424):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(424):     Code":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(424):     lain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(424):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(424):     interType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(424):     rrorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:39.443+08:00"}
Action.c(424):     ],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,
Action.c(424):     "isFollowed":false},{"terminalID":"Terminal48","terminalName":"Terminal48","terminalIP":"1
Action.c(424):     0.184.129.48","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error",
Action.c(424):     "terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:29:22.103+08:00","dep
Action.c(424):     artmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(424):     ,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"prin
Action.c(424):     terName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportD
Action.c(424):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"s
Action.c(424):     tatusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(424):     atusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLeve
Action.c(424):     l":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null
Action.c(424):     ,"statusTime":"2017-12-15T10:29:19.673+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(424):     nterName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repor
Action.c(424):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(424):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(424):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(424):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nu
Action.c(424):     ll,"statusTime":"2017-12-15T10:29:19.88+08:00"}],"errorCode":"80005018","errorDescription"
Action.c(424):     :null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal
Action.c(424):     49","terminalName":"Terminal49","terminalIP":"10.184.129.49","terminalDescription":null,"t
Action.c(424):     erminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalS
Action.c(424):     tatusTime":"2017-12-15T10:28:55.063+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","c
Action.c(424):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo
Action.c(424):     ":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","sta
Action.c(424):     tusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(424):     :"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(424):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(424):     "printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(424):     ,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:05.677+08:0
Action.c(424):     0"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","s
Action.c(424):     tatusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperTyp
Action.c(424):     e":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":
Action.c(424):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}
Action.c(424):     ],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(424):     :0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:05.88+08:
Action.c(424):     00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(424):     ":1,"isFollowed":false},{"terminalID":"Terminal5","terminalName":"Terminal5","terminalIP":
Action.c(424):     "10.184.129.5","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error"
Action.c(424):     ,"terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:29:28.613+08:00","de
Action.c(424):     partmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fals
Action.c(424):     e,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pri
Action.c(424):     nterName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","report
Action.c(424):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(424):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(424):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(424):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nul
Action.c(424):     l,"statusTime":"2017-12-15T10:29:25.99+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(424):     nterName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repor
Action.c(424):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(424):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(424):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(424):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nu
Action.c(424):     ll,"statusTime":"2017-12-15T10:29:26.187+08:00"}],"errorCode":"80005018","errorDescription
Action.c(424):     ":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termina
