Start auto log messages stack - Iteration 1306.	[MsgId: MMSG-10545]
Action.c(314):     de":"","errorDescription":null,"statusTime":"2018-09-24T15:02:06.163+08:00"}],"errorCode":
Action.c(314):     null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},
Action.c(314):     {"terminalID":"Terminal41","terminalName":"Terminal41","terminalIP":"10.184.129.41","termi
Action.c(314):     nalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDesc
Action.c(314):     ription":null,"terminalStatusTime":"2018-09-24T15:04:48.
Action.c(314): t=255679284ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=64163)
Action.c(314):     87+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(314):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termi
Action.c(314):     nalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription"
Action.c(314):     :"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(314):     ,"statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLeve
Action.c(314):     l":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescrip
Action.c(314):     tion":null,"statusTime":"2018-09-24T15:03:47.473+08:00"},{"printerID":"Upper","terminalID"
Action.c(314):     :null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","sta
Action.c(314):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94
Action.c(314):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription"
Action.c(314):     :null,"statusTime":"2018-09-24T15:03:52.48+08:00"}],"errorCode":null,"errorDescription":nu
Action.c(314):     ll,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal42"
Action.c(314):     ,"terminalName":"Terminal42","terminalIP":"10.184.129.42","terminalDescription":null,"term
Action.c(314):     inalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalSta
Action.c(314):     tusTime":"2018-09-24T15:04:52.56+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","c
Action.c(314):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo
Action.c(314):     ":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","sta
Action.c(314):     tusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(314):     ,"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(314):     0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T15:03:52.42+08:00"},{"pr
Action.c(314):     interID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCod
Action.c(314):     e":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"p
Action.c(314):     aperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(314):     terType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"err
Action.c(314):     orCode":"","errorDescription":null,"statusTime":"2018-09-24T15:03:57.44+08:00"}],"errorCod
Action.c(314):     e":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fals
Action.c(314):     e},{"terminalID":"Terminal43","terminalName":"Terminal43","terminalIP":"10.184.129.43","te
Action.c(314):     rminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusD
Action.c(314):     escription":null,"terminalStatusTime":"2018-09-24T15:06:34.3+08:00","departmentIdList":"3,
Action.c(314):     12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterIn
Action.c(314):     fo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower
Action.c(314):     ","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescripti
Action.c(314):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaI
Action.c(314):     nkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09
Action.c(314):     -24T15:05:36.19+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","prin
Action.c(314):     terModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawe
Action.c(314):     rName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"E
Action.c(314):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(314):     escription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLeve
Action.c(314):     l":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T15
Action.c(314):     :05:41.243+08:00"}],"errorCode":null,"errorDescription":null
Action.c(314): t=255679284ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=64163)
Action.c(314):     ,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal44","
Action.c(314):     terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDescription":null,"termin
Action.c(314):     alStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatu
Action.c(314):     sTime":"2018-09-24T15:07:20.517+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","ch
Action.c(314):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(314):     :[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","stat
Action.c(314):     usCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(314):     "printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(314):     ,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T15:07:05.47+08:00"},{"pri
Action.c(314):     nterID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode
Action.c(314):     ":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pa
Action.c(314):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(314):     erType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(314):     rCode":"","errorDescription":null,"statusTime":"2018-09-24T15:07:10.5+08:00"}],"errorCode"
Action.c(314):     :null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false}
Action.c(314):     ,{"terminalID":"Terminal45","terminalName":"Terminal45","terminalIP":"10.184.129.45","term
Action.c(314):     inalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDes
Action.c(314):     cription":null,"terminalStatusTime":"2018-09-24T14:59:53.997+08:00","departmentIdList":"3,
Action.c(314):     12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterIn
Action.c(314):     fo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower
Action.c(314):     ","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescripti
Action.c(314):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaI
Action.c(314):     nkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09
Action.c(314):     -24T14:58:45.717+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pri
Action.c(314):     nterModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"
Action.c(314):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(314):     Description":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLev
Action.c(314):     el":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T1
Action.c(314):     4:58:50.73+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEna
Action.c(314):     bledFlag":1,"isFollowed":false},{"terminalID":"Terminal46","terminalName":"Terminal46","te
Action.c(314):     rminalIP":"10.184.129.46","terminalDescription":null,"terminalStatus":0,"terminalStatusLev
Action.c(314):     el":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-24T15:01:36.98
Action.c(314):     +08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(314):     ilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termina
Action.c(314):     lID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"
Action.c(314):     Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(314):     statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(314):     zeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel"
Action.c(314):     :71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescripti
Action.c(314):     on":null,"statusTime":"2018-09-24T15:00:31.423+08:00"},{"printerID":"Upper","terminalID":n
Action.c(314):     ull,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Norma
Action.c(314):     l","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statu
Action.c(314):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"pa
Action.c(314): t=255679285ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=64163)
Action.c(314):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(314):     erType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(314):     rCode":"","errorDescription":null,"statusTime":"2018-09-24T15:00:36.443+08:00"}],"errorCod
Action.c(314):     e":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fals
Action.c(314):     e},{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47","te
Action.c(314):     rminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusD
Action.c(314):     escription":null,"terminalStatusTime":"2018-09-24T15:03:02.76+08:00","departmentIdList":"3
Action.c(314):     ,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterI
Action.c(314):     nfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lowe
Action.c(314):     r","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescript
Action.c(314):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(314):     statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magenta
Action.c(314):     InkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-0
Action.c(314):     9-24T15:02:05.27+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pri
Action.c(314):     nterModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"
Action.c(314):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(314):     Description":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLev
Action.c(314):     el":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T1
Action.c(314):     5:02:10.283+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEn
Action.c(314):     abledFlag":1,"isFollowed":false},{"terminalID":"Terminal48","terminalName":"Terminal48","t
Action.c(314):     erminalIP":"10.184.129.48","terminalDescription":null,"terminalStatus":0,"terminalStatusLe
Action.c(314):     vel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-24T14:59:21.7
Action.c(314):     5+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(314):     FilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termin
Action.c(314):     alID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":
Action.c(314):     "Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel
Action.c(314):     ":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescript
Action.c(314):     ion":null,"statusTime":"2018-09-24T14:58:23.467+08:00"},{"printerID":"Upper","terminalID":
Action.c(314):     null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Norm
Action.c(314):     al","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","stat
Action.c(314):     usCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,
Action.c(314):     "cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":
Action.c(314):     null,"statusTime":"2018-09-24T14:58:28.49+08:00"}],"errorCode":null,"errorDescription":nul
Action.c(314):     l,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal49",
Action.c(314):     "terminalName":"Terminal49","terminalIP":"10.184.129.49","terminalDescription":null,"termi
Action.c(314):     nalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStat
Action.c(314):     usTime":"2018-09-24T15:00:57.293+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","c
Action.c(314):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo
Action.c(314):     ":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","sta
Action.c(314):     tusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(314):     ,"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
