Virtual User Script started at : 2018/9/12 15:42:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (9�� 12 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(424):     dFlag":1},{"terminalID":"Terminal_62","terminalName":"Terminal_62","terminalIP":"10.184.12
Action.c(424):     9.62","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termina
Action.c(424):     lStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10
Action.c(424):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinter
Action.c(424):     ID":2,"filmPrinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintStat
Action.c(424):     e":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"No
Action.c(424):     rmal","totalFilmCount":125,"availableFilmCount":97835,"availablePercentage":78268},{"media
Action.c(424):     Type":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,
Action.c(424):     "availableFilmCount":97835,"availablePercentage":78268},{"mediaType":"BlueFilm","mediaSize
Action.c(424):     ":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":97835,
Action.c(424):     "availablePercentage":78268}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel
Action.c(424):     ":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00
Action.c(424):     ","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":"80005018","er
Action.c(424):     rorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"Terminal1","
Action.c(424):     terminalName":"Terminal1","terminalIP":"10.184.129.111","terminalDescription":null,"termin
Action.c(424):     alStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatus
Action.c(424):     Time":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(424):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","
Action.c(424):     errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal10
Action.c(424):     ","terminalName":"Terminal10","terminalIP":"10.184.129.110","terminalDescription":null,"te
Action.c(424):     rminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalSt
Action.c(424):     atusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,
Action.c(424):     "checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"8000501
Action.c(424):     8","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termin
Action.c(424):     al11","terminalName":"Terminal11","terminalIP":"10.184.129.121","terminalDescription":null
Action.c(424):     ,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termin
Action.c(424):     alStatusTime":null,"departmentIdList":"3,12,4,5,
Action.c(424): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=1"  	[MsgId: MMSG-26548]
Action.c(424): t=211977ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nul
Action.c(424):     l,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,
Action.c(424):     "terminalEnabledFlag":1},{"terminalID":"Terminal12","terminalName":"Terminal12","terminalI
Action.c(424):     P":"10.184.129.112","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"E
Action.c(424):     rror","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,
Action.c(424):     4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo"
Action.c(424):     :null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType
Action.c(424):     ":2,"terminalEnabledFlag":1},{"terminalID":"Terminal13","terminalName":"Terminal13","termi
Action.c(424):     nalIP":"10.184.129.131","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel
Action.c(424):     ":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3
Action.c(424):     ,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterI
Action.c(424):     nfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminal
Action.c(424):     Type":2,"terminalEnabledFlag":1},{"terminalID":"Terminal14","terminalName":"Terminal14","t
Action.c(424):     erminalIP":"10.184.129.114","terminalDescription":null,"terminalStatus":1,"terminalStatusL
Action.c(424):     evel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList
Action.c(424):     ":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(424):     terInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"term
Action.c(424):     inalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal15","terminalName":"Terminal15
Action.c(424):     ","terminalIP":"10.184.129.115","terminalDescription":null,"terminalStatus":1,"terminalSta
Action.c(424):     tusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentId
Action.c(424):     List":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"film
Action.c(424):     PrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"
Action.c(424):     terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal16","terminalName":"Termin
Action.c(424):     al16","terminalIP":"10.184.129.116","terminalDescription":null,"terminalStatus":1,"termina
Action.c(424):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departme
Action.c(424):     ntIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"
Action.c(424):     filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":nu
Action.c(424):     ll,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal17","terminalName":"Te
Action.c(424):     rminal17","terminalIP":"10.184.129.117","terminalDescription":null,"terminalStatus":1,"ter
Action.c(424):     minalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"depa
Action.c(424):     rtmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(424):     se,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription
Action.c(424):     ":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal18","terminalName"
Action.c(424):     :"Terminal18","terminalIP":"10.184.129.118","terminalDescription":null,"terminalStatus":1,
Action.c(424):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"
Action.c(424):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(424):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescrip
Action.c(424):     tion":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal19","terminalN
Action.c(424):     ame":"Terminal19","terminalIP":"10.184.129.119","terminalDescription":null,"terminalStatus
Action.c(424):     ":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nu
Action.c(424):     ll,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSt
Action.c(424):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDes
Action.c(424):     cription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal2","termin
Action.c(424):     alName":"Terminal2","terminalIP":"10.184.129.2","terminalDescription":null,"terminalStatus
Action.c(424):     ":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nu
Action.c(424):     ll,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSt
Action.c(424):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDes
Action.c(424):     cription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal20","termi
Action.c(424):     nalName":"Terminal20","terminalIP":"10.184.129.120","terminalDescription":null,"terminalSt
Action.c(424):     atus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime
Action.c(424):     ":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(424):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","erro
Action.c(424):     rDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal21","t
Action.c(424):     erminalName":"Terminal21","terminalIP":"10.184.129.21","terminalDescription":null,"termina
Action.c(424):     lStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusT
Action.c(424):     ime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(424):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","e
Action.c(424):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal22"
Action.c(424):     ,"terminalName":"Terminal22","terminalIP":"10.184.129.22","terminalDescription":null,"term
Action.c(424):     inalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStat
Action.c(424):     usTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"c
Action.c(424):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018"
Action.c(424):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal
Action.c(424):     23","terminalName":"Terminal23","terminalIP":"10.184.129.23","terminalDescription":null,"t
Action.c(424):     erminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalS
Action.c(424):     tatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(424):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"800050
Action.c(424):     18","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termi
Action.c(424):     nal24","terminalName":"Terminal24","terminalIP":"10.184.129.24","terminalDescription":null
Action.c(424):     ,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termin
Action.c(424):     alStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(424):     lse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"800
Action.c(424):     05018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Te
Action.c(424):     rminal25","terminalName":"Terminal25","terminalIP":"10.184.129.25","terminalDescription":n
Action.c(424):     ull,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"ter
Action.c(424):     minalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState"
Action.c(424):     :false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"
Action.c(424):     80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":
Action.c(424):     "Terminal26","terminalName":"Terminal26","terminalIP":"10.184.129.26","terminalDescription
Action.c(424):     ":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"
Action.c(424):     terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSta
Action.c(424):     te":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode
Action.c(424):     ":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalI
Action.c(424):     D":"Terminal27","terminalName":"Terminal27","terminalIP":"10.184.129.27","terminalDescript
Action.c(424):     ion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nul
Action.c(424):     l,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(424):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorC
Action.c(424):     ode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"termin
Action.c(424):     alID":"Terminal28","terminalName":"Terminal28","terminalIP":"10.184.129.28","terminalDescr
Action.c(424):     iption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":
Action.c(424):     null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermi
Action.c(424):     anlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"err
Action.c(424):     orCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"ter
Action.c(424):     minalID":"Terminal29","terminalName":"Terminal29","terminalIP":"10.184.129.29","terminalDe
Action.c(424):     scription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescriptio
Action.c(424):     n":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTe
Action.c(424):     rmianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"
Action.c(424):     errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"
Action.c(424):     terminalID":"Terminal3","terminalName":"Terminal3","terminalIP":"10.184.129.3","terminalDe
Action.c(424):     scription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescriptio
Action.c(424):     n":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTe
Action.c(424):     rmianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"
Action.c(424):     errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"
Action.c(424):     terminalID":"Terminal30","terminalName":"Terminal30","terminalIP":"10.184.129.30","termina
Action.c(424):     lDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescrip
Action.c(424):     tion":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","chec
Action.c(424):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[
Action.c(424):     ],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1}
Action.c(424):     ,{"terminalID":"Terminal31","terminalName":"Terminal31","terminalIP":"10.184.129.31","term
Action.c(424):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(424):     ription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","c
Action.c(424):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo
Action.c(424):     ":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag"
Action.c(424):     :1},{"terminalID":"Terminal32","terminalName":"Terminal32","terminalIP":"10.184.129.32","t
Action.c(424):     erminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusD
Action.c(424):     escription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2"
Action.c(424):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(424):     nfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(424):     ag":1},{"terminalID":"Terminal33","terminalName":"Terminal33","terminalIP":"10.184.129.33"
Action.c(424):     ,"terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStat
Action.c(424):     usDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1
Action.c(424):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinte
Action.c(424):     rsInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnable
Action.c(424):     dFlag":1},{"terminalID":"Terminal34","terminalName":"Terminal34","terminalIP":"10.184.129.
Action.c(424):     34","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
